marketex/currencies/AEON|active
marketex/currencies/BCH|active
marketex/currencies/BTC|active
marketex/currencies/BTG|active
marketex/currencies/DASH|active
marketex/currencies/DOGE|active
marketex/currencies/DOPE|active
marketex/currencies/ETC|active
marketex/currencies/ETH|active
marketex/currencies/LTC|active
marketex/currencies/NXT|active
marketex/currencies/STR|active
marketex/currencies/USD|active
marketex/currencies/USDT|active
marketex/currencies/XBT|active
marketex/currencies/XDG|active
marketex/currencies/XLM|active
marketex/currencies/XMR|active
marketex/currencies/XRP|active
marketex/currencies/ZEC|active
